# Pinned dependancies of our requirements, locked because of compatability issues
protobuf<4.0.0              # google license: https://github.com/protocolbuffers/protobuf/blob/main/LICENSE
                            # Version 4.21 and greater requires that a different version of protoc be used
                            # than that which etcd3 uses.

fixtures<4.1.1              # apache2
                            # Version 4.0.1 fails to build with "AttributeError: install_layout"

# A bit vague because we expect this to come from an OS package
psutil>=5.9.0               # bsd


# Our requirements -- we specify exact versions here and let renovate update
# them for the develop branch as required. Releases never update requirements.
pyyaml==6.0.1                      # mit
oslo-concurrency==4.5.1            # apache2
jinja2==3.1.2                      # bsd
setproctitle==1.3.2                # bsd
click==8.1.7                       # bsd
werkzeug==3.0.1                    # bsd
flask==2.3.3                       # bsd
flask-restful==0.3.10              # bsd
flasgger==0.9.7.1                  # mit
prometheus-client==0.17.1          # apache2
etcd3==0.12.0                      # apache2
etcd3gw==1.0.2                     # apache2
flask-jwt-extended==4.5.2          # mit
bcrypt==4.0.1                      # apache2
gunicorn==21.2.0                   # mit
python-magic==0.4.27               # mit
flask-request-id-middleware==1.1   # mit
webargs==8.3.0                     # mit
clingwrap                   # apache2
py-cpuinfo                  # mit
distro                      # apache2
shakenfist-agent            # apache2
shakenfist-utilities>=0.6.1 # apache2
pbr                         # apache2
setuptools>=65.3.0          # mit
symbolicmode>=1.0           # CC0 1.0 Universal (CC0 1.0) Public Domain Dedication
pydantic                    # mit
pydantic-settings           # mit
version-comparison          # mit
pycdlib==1.14.0             # lgpl

requests>=2.31.0            # apache2
requests_toolbelt>=1.0.0    # apache2
chardet>=5.1.0              # lgpl -- required by requests with this version pin
urllib3>=1.26.14            # mit -- required by requests with this version pin

# Is difficult to get install working, use system packages instead. On Ubuntu
# those are: libvirt-daemon-system libvirt-dev python3-libvirt
#libvirt-python      # lgpl
